  Using bundled DotNet SDK
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-3679.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-3681.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-3759.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-3778.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-3869.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-3890.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-3896.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-3988.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-4019.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-4159.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-4286.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-4293.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-4348.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-4517.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-4589.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-4629.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-4701.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-4746.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-4747.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-4817.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-5020.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-5183.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-5309.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-5327.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-5417.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-5431.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-5460.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-5557.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-5558.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-5573.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-5630.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-5759.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-5775.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-6016.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-6024.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-6210.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-6309.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-6390.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-6448.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-6514.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-6568.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-6570.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-6593.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-6727.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-6877.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-6939.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-6947.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-7106.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-7175.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-7251.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-7257.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-7447.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-7610.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-7803.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-7860.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-7900.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-7928.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-7944.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-7992.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-8079.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-8119.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-8263.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-8345.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-8449.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-8520.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-8537.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-8555.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-8630.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-8774.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-9200.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-9231.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-9247.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-9264.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-9303.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-9396.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-9569.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-9652.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-9699.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-9743.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-9791.lib
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter-9911.lib
  Building SimpleShooterEditor...
  Using Visual Studio 2022 14.33.31630 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
  [Adaptive Build] Excluded from SimpleShooter unity file: BTService_PlayerLocationIfSeen.cpp, Gun.cpp, ShooterCharacter.cpp, ShooterPlayerController.cpp
  Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
    Executing up to 6 processes, one per physical core
    Requested 1,5 GB free memory per action, 8,87 GB available: limiting max parallel actions to 5
  Building 3 actions with 3 processes...
  [1/3] Link UnrealEditor-SimpleShooter.lib
     Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter.exp
  [2/3] Link UnrealEditor-SimpleShooter.dll
     Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Intermediate\Build\Win64\UnrealEditor\Development\SimpleShooter\UnrealEditor-SimpleShooter.suppressed.exp
  [3/3] WriteMetadata SimpleShooterEditor.target
  Total time in Parallel executor: 1,31 seconds
  Total execution time: 2,14 seconds
